dept_id,dept_name,campus,faculty_id,faculty_name,salary_total,avg_salary,avg_salary_m,avg_salary_f,avg_salary_unknown_gender,expenses_total,avg_expenses,avg_emp_rating,num_ratings,num_employees,female_count,male_count,no_gender_count
7,"Computer Science",van,4,"Faculty of Science",9819466,148779.7879,155154.5227,135673.0000,136459.1000,419446,6355.2424,12.8333,37,66,12,44,10
20,"Physics & Astronomy",van,4,"Faculty of Science",9645709,141848.6618,144374.6327,146566.5000,122854.1111,484447,7124.2206,5.4545,13,68,10,49,9
67,"School of Population & Public Health",van,5,"Faculty of Medicine",9499323,158322.0500,174192.1429,141104.3043,152949.3333,362993,6049.8833,3.0000,2,60,23,28,9
115,Paediatrics,van,5,"Faculty of Medicine",9362177,161416.8448,192031.0400,132137.2273,150398.3636,335106,5777.6897,NULL,0,58,22,25,11
15,Mathematics,van,4,"Faculty of Science",9112244,138064.3030,150209.6667,127158.3750,122155.8636,286680,4343.6364,12.2857,19,66,8,36,22
1,"Electrical & Computer Engineering",van,3,"Faculty of Applied Science",8619894,156725.3455,155713.5122,153625.6667,161342.0909,536883,9761.5091,4.7500,14,55,3,41,11
45,Pathology,van,5,"Faculty of Medicine",8239696,191620.8372,227787.1429,168356.4444,149304.4615,276274,6424.9767,5.0000,2,43,9,21,13
43,"Earth And Ocean Sciences",van,4,"Faculty of Science",8045326,127703.5873,130064.5122,109242.8571,147910.1250,443907,7046.1429,4.1667,6,63,14,41,8
13,Chemistry,van,4,"Faculty of Science",7975853,132930.8833,145469.6667,116206.6667,112038.7500,318787,5313.1167,6.5333,22,60,12,36,12
18,Economics,van,7,"Faculty of Arts",7924222,158484.4400,170514.3548,121462.1667,168675.8571,215630,4312.6000,13.2000,49,50,12,31,7
33,"Fac.Of Pharmaceutical Sciences",van,NULL,NULL,7418040,130141.0526,138788.7500,121536.0500,122359.3333,207885,3647.1053,4.0000,2,57,20,28,9
40,English,van,7,"Faculty of Arts",7003823,122874.0877,118173.9600,120522.2083,144617.6250,227816,3996.7719,5.1250,9,57,24,25,8
51,Psychiatry,van,5,"Faculty of Medicine",6908063,168489.3415,196246.1000,148234.0833,133814.6667,304445,7425.4878,NULL,0,41,12,20,9
9,"Medical Genetics",van,5,"Faculty of Medicine",6623199,169825.6154,172542.1500,170043.3077,160298.8333,158246,4057.5897,5.0000,1,39,13,20,6
21,"Development Office",van,NULL,NULL,6533822,112652.1034,107105.6364,113161.0000,118460.0000,335179,5778.9483,5.0000,1,58,40,11,7
35,Psychology,van,7,"Faculty of Arts",6452115,140263.3696,148032.5909,134610.9444,128733.5000,240422,5226.5652,8.4000,9,46,18,22,6
71,Surgery,van,5,"Faculty of Medicine",6088699,121773.9800,128890.7222,103920.9000,102356.0000,129205,2584.1000,10.0000,2,50,10,36,4
6,"Cellular & Physiological Sciences",van,5,"Faculty of Medicine",6022011,146878.3171,159953.6000,123208.1000,131848.3333,174489,4255.8293,8.0000,5,41,10,25,6
